REGION,FUEL,TIMESLICE,YEAR,VALUE
SIMPLICITY,FEL,SN,2034,0.05
SIMPLICITY,FEL,SN,2035,0.05
SIMPLICITY,FEL,SN,2036,0.05
SIMPLICITY,FEL,SN,2037,0.05
SIMPLICITY,FEL,SN,2038,0.05
SIMPLICITY,FEL,SN,2039,0.05
SIMPLICITY,FEL,SN,2040,0.05
SIMPLICITY,FEL,WD,2014,0.4
SIMPLICITY,FEL,WD,2015,0.4
SIMPLICITY,FEL,WD,2016,0.4
SIMPLICITY,FEL,WD,2017,0.4
SIMPLICITY,FEL,WD,2018,0.4
SIMPLICITY,FEL,WD,2019,0.4
SIMPLICITY,FEL,WD,2020,0.4
SIMPLICITY,FEL,WD,2021,0.4
SIMPLICITY,FEL,WD,2022,0.4
SIMPLICITY,FEL,WD,2023,0.4
SIMPLICITY,FEL,WD,2024,0.4
SIMPLICITY,FEL,WD,2025,0.4
SIMPLICITY,FEL,WD,2026,0.4
SIMPLICITY,FEL,WD,2027,0.4
SIMPLICITY,FEL,WD,2028,0.4
SIMPLICITY,FEL,WD,2029,0.4
SIMPLICITY,FEL,WD,2030,0.4
SIMPLICITY,FEL,WD,2031,0.4
SIMPLICITY,FEL,WD,2032,0.4
SIMPLICITY,FEL,WD,2033,0.4
SIMPLICITY,FEL,WD,2034,0.4
SIMPLICITY,FEL,WD,2035,0.4
SIMPLICITY,FEL,WD,2036,0.4
SIMPLICITY,FEL,WD,2037,0.4
SIMPLICITY,FEL,WD,2038,0.4
SIMPLICITY,FEL,WD,2039,0.4
SIMPLICITY,FEL,WD,2040,0.4
SIMPLICITY,FEL,WN,2014,0.2
SIMPLICITY,FEL,WN,2015,0.2
SIMPLICITY,FEL,WN,2016,0.2
SIMPLICITY,FEL,WN,2017,0.2
SIMPLICITY,FEL,WN,2018,0.2
SIMPLICITY,FEL,WN,2019,0.2
SIMPLICITY,FEL,WN,2020,0.2
SIMPLICITY,FEL,WN,2021,0.2
SIMPLICITY,FEL,WN,2022,0.2
SIMPLICITY,FEL,WN,2023,0.2
SIMPLICITY,FEL,WN,2024,0.2
SIMPLICITY,FEL,WN,2025,0.2
SIMPLICITY,FEL,WN,2026,0.2
SIMPLICITY,FEL,WN,2027,0.2
SIMPLICITY,FEL,WN,2028,0.2
SIMPLICITY,FEL,WN,2029,0.2
SIMPLICITY,FEL,WN,2030,0.2
SIMPLICITY,FEL,WN,2031,0.2
SIMPLICITY,FEL,WN,2032,0.2
SIMPLICITY,FEL,WN,2033,0.2
SIMPLICITY,FEL,WN,2034,0.2
SIMPLICITY,FEL,WN,2035,0.2
SIMPLICITY,FEL,WN,2036,0.2
SIMPLICITY,FEL,WN,2037,0.2
SIMPLICITY,FEL,WN,2038,0.2
SIMPLICITY,FEL,WN,2039,0.2
SIMPLICITY,FEL,WN,2040,0.2
